week,date,long_ret,short_ret,ctrend_ret,n_coins,n_long,n_short
202053,2021-01-01,0.17109682947189386,0.3416051288523803,-0.17050829938048645,39,8,8
202101,2021-01-08,-0.12941990296796496,-0.029604804945911885,-0.09981509802205307,44,9,9
202102,2021-01-15,0.025066958920828303,-0.05976860138374264,0.08483556030457094,45,9,9
202103,2021-01-22,0.03771510175053247,2.883992264559271,-2.8462771628087387,43,9,9
202104,2021-01-29,0.13175926463194498,0.13175926463194498,0.0,47,47,47
202105,2021-02-05,0.528428655945809,0.09214681195084364,0.4362818439949654,51,11,11
202106,2021-02-12,0.16223857143145504,0.16223857143145504,0.0,51,51,51
202107,2021-02-19,-0.30388492954689794,-0.027886619372991854,-0.2759983101739061,52,11,11
202108,2021-02-26,-0.033121140949942195,0.05217391637698203,-0.08529505732692422,55,11,11
202109,2021-03-05,2.5110036858830207,0.05226218452628072,2.45874150135674,58,12,12
202110,2021-03-12,-0.08521845815010605,0.140377437428152,-0.22559589557825804,61,13,13
202111,2021-03-19,0.00016525005280598748,-0.03670513530185154,0.036870385354657524,64,13,13
202112,2021-03-26,0.16851227094225754,0.115704500718211,0.052807770224046535,65,13,13
202113,2021-04-02,0.09993890301468406,0.0017903669295478587,0.0981485360851362,65,13,13
202114,2021-04-09,0.28754238399169574,0.20528623328261386,0.08225615070908188,69,14,14
202115,2021-04-16,-0.30457119738288607,-0.023283774147005103,-0.28128742323588096,71,15,15
202116,2021-04-23,0.14579889676179467,0.44308804660146467,-0.29728914983967003,72,15,15
202117,2021-04-30,0.13890836559964692,0.13890836559964692,0.0,72,72,72
202118,2021-05-07,-0.07223675355226311,-0.07223675355226311,0.0,75,75,75
202119,2021-05-14,-0.32162999674548964,-0.32162999674548964,0.0,77,77,77
202120,2021-05-21,-0.026911440904785554,-0.026911440904785554,0.0,77,77,77
202121,2021-05-28,-0.017755346027569938,0.1458990369109789,-0.16365438293854884,79,16,16
202122,2021-06-04,-0.1375233772785333,-0.06620670626559297,-0.07131667101294034,79,16,16
202123,2021-06-11,-0.026620076880280966,-0.026620076880280966,0.0,80,80,80
202124,2021-06-18,-0.16054213677543738,-0.16054213677543738,0.0,79,79,79
202125,2021-06-25,0.04613494378736497,0.06995492192041633,-0.02381997813305136,80,16,16
202126,2021-07-02,0.011460221201432533,0.011460221201432533,0.0,80,80,80
202127,2021-07-09,0.02603025548115075,-0.17690333946929696,0.20293359495044772,82,17,17
202128,2021-07-16,0.43028446811774074,0.10599523629138402,0.3242892318263567,81,17,17
202129,2021-07-23,0.0268577933830895,0.14190532782285423,-0.11504753443976473,81,17,17
202130,2021-07-30,0.01798207688119429,0.06537816079344907,-0.047396083912254784,83,17,17
202131,2021-08-06,0.16151181036268453,0.2494120558002742,-0.08790024543758967,85,17,17
202132,2021-08-13,0.07730694532656703,-0.0003834684275492132,0.07769041375411624,85,17,17
202133,2021-08-20,0.10299130332870897,-0.007067323376971826,0.1100586267056808,85,17,17
202134,2021-08-27,0.12465709758698358,0.08876544288029506,0.03589165470668852,86,18,18
202135,2021-09-03,-0.009913342973104903,-0.05948388211567458,0.04957053914256968,86,18,18
202136,2021-09-10,-0.012926749548031302,0.026260034626045457,-0.039186784174076755,87,18,18
202137,2021-09-17,-0.027627347158397778,-0.12839016039928466,0.10076281324088689,87,18,18
202138,2021-09-24,0.031199071916840303,0.10429758602214548,-0.07309851410530517,89,18,18
202139,2021-10-01,0.08767549627479163,0.05838000394295641,0.02929549233183522,91,19,19
202140,2021-10-08,0.03393118901804285,-0.024125396557911592,0.058056585575954445,91,19,19
202141,2021-10-15,0.0007188323049038584,0.03184808885197484,-0.031129256547070983,93,19,19
202142,2021-10-22,0.05358605737434437,-0.013031494407869418,0.06661755178221379,94,19,19
202143,2021-10-29,0.07330923149092414,0.020004801509363842,0.05330442998156029,92,19,19
202144,2021-11-05,0.07048035358336255,0.008776806995100365,0.06170354658826219,93,19,19
202145,2021-11-12,0.010122650336199409,-0.09756581583110588,0.10768846616730529,94,19,19
202146,2021-11-19,0.2580211172435441,-0.1257968939185059,0.38381801116205,96,20,20
202147,2021-11-26,-0.11660812073483823,0.003991261052118526,-0.12059938178695676,98,20,20
202148,2021-12-03,-0.22343205431543386,-0.20151486371685595,-0.021917190598577913,98,20,20
202149,2021-12-10,-0.0036578007616213716,-0.0317457071460847,0.028087906384463325,98,20,20
202150,2021-12-17,0.12471460633405303,0.18221685026780943,-0.0575022439337564,100,20,20
202151,2021-12-24,0.0005740762647146521,-0.05798815178839996,0.05856222805311461,100,20,20
202152,2021-12-31,-0.060770739110074974,-0.1174483839114485,0.05667764480137353,94,19,19
202201,2022-01-07,0.07065006583305816,0.06707675376639657,0.003573312066661588,100,20,20
202202,2022-01-14,-0.2578259413496096,-0.2694290031390637,0.011603061789454083,99,20,20
202203,2022-01-21,-0.0946897576333765,-0.06016898764391037,-0.034520769989466134,102,21,21
202204,2022-01-28,0.08276376401727739,0.08368299706140347,-0.0009192330441260832,93,19,19
202205,2022-02-04,-0.009826294165511094,-0.0020829457826476534,-0.00774334838286344,104,21,21
202206,2022-02-11,-0.05896192057021538,-0.025192512884071906,-0.03376940768614348,104,21,21
202207,2022-02-18,-0.047683158179315524,-0.08311415917806693,0.035431000998751405,103,21,21
202208,2022-02-25,-0.009115123487780428,-0.03532299428632201,0.02620787079854158,103,21,21
202209,2022-03-04,-0.003060454331868408,-0.02318311758024731,0.020122663248378903,105,21,21
